result,choices
57216,0,3
57218,0,3
57219,1,3
57231,0,4
57234,0,1
57236,0,1
57238,0,1
57239,0,1
57241,0,3
57243,0,1
57246,0,1
57248,0,1
57249,1,1
57261,0,3
57263,0,1
57264,0,1
57268,0,1
57269,0,1
57281,0,3
57283,0,1
57284,0,1
57286,0,1
57289,0,1
57291,1,3
57293,0,1
57294,1,1
57296,0,1
57298,0,1
57312,1,4
57314,1,2
57316,1,2
57318,1,2
57319,1,2
57321,1,4
57324,1,1
57326,1,1
57328,1,1
57329,1,1
57341,1,2
57342,1,1
57346,1,1
57348,1,1
57349,1,1
57361,1,2
57362,1,1
57364,1,1
57368,1,1
57369,1,1
57381,1,2
57382,1,1
57384,1,1
57386,1,1
57389,1,1
57391,1,2
57392,1,1
57394,1,1
57396,1,1
57398,1,1
57412,0,3
57413,0,2
57416,0,2
57418,0,2
57419,1,2
57421,0,3
57423,0,1
57426,0,1
57428,1,1
57429,1,1
57431,0,2
57432,0,1
57436,0,1
57438,0,1
57439,0,1
57461,0,2
57462,0,1
57463,0,1
57468,0,1
57469,0,1
57481,0,2
57482,1,1
57483,0,1
57486,0,1
57489,0,1
57491,1,2
57492,1,1
57493,0,1
57496,0,1
57498,0,1
57612,0,3
57613,0,2
57614,0,2
57618,1,2
57619,1,2
57621,0,3
57623,0,1
57624,0,1
57628,0,1
57629,0,1
57631,0,2
57632,0,1
57634,0,1
57638,0,1
57639,0,1
57641,0,2
57642,0,1
57643,0,1
57648,0,1
57649,0,1
57681,1,2
57682,0,1
57683,0,1
57684,0,1
57689,0,1
57691,1,2
57692,0,1
57693,0,1
57694,0,1
57698,0,1
57812,0,3
57813,0,2
57814,0,2
57816,1,2
57819,1,2
57821,0,3
57823,0,1
57824,0,1
57826,0,1
57829,0,1
57831,0,2
57832,0,1
57834,0,1
57836,0,1
57839,0,1
57841,0,2
57842,0,1
57843,0,1
57846,1,1
57849,0,1
57861,1,2
57862,0,1
57863,0,1
57864,1,1
57869,0,1
57891,1,2
57892,0,1
57893,0,1
57894,0,1
57896,0,1
57912,0,3
57913,0,2
57914,0,2
57916,0,2
57918,0,2
57921,0,3
57923,0,1
57924,0,1
57926,0,1
57928,1,1
57931,0,2
57932,0,1
57934,0,1
57936,0,1
57938,0,1
57941,0,2
57942,0,1
57943,0,1
57946,0,1
57948,0,1
57961,0,2
57962,0,1
57963,0,1
57964,0,1
57968,0,1
57981,0,2
57982,1,1
57983,0,1
57984,0,1
57986,0,1
58123,0,4
58124,0,3
58126,0,3
58127,0,3
58129,0,3
58132,0,4
58134,1,2
58136,0,2
58137,1,2
58139,0,2
58142,0,3
58143,1,2
58146,0,2
58147,0,2
58149,0,2
58162,0,3
58163,0,2
58164,0,2
58167,0,2
58169,0,2
58172,0,3
58173,1,2
58174,0,2
58176,0,2
58179,0,2
58192,0,3
58193,0,2
58194,0,2
58196,0,2
58197,0,2
58213,1,4
58214,1,3
58216,1,3
58217,1,3
58219,1,3
58231,1,4
58234,1,1
58236,1,1
58237,1,1
58239,1,1
58241,1,3
58243,1,1
58246,1,1
58247,1,1
58249,1,1
58261,1,3
58263,1,1
58264,1,1
58267,1,1
58269,1,1
58271,1,3
58273,1,1
58274,1,1
58276,1,1
58279,1,1
58291,1,3
58293,1,1
58294,1,1
58296,1,1
58297,1,1
58312,0,4
58314,0,2
58316,1,2
58317,0,2
58319,1,2
58321,0,4
58324,0,1
58326,0,1
58327,0,1
58329,0,1
58341,0,2
58342,0,1
58346,0,1
58347,0,1
58349,0,1
58361,1,2
58362,0,1
58364,0,1
58367,0,1
58369,0,1
58371,0,2
58372,0,1
58374,0,1
58376,0,1
58379,0,1
58391,1,2
58392,0,1
58394,0,1
58396,0,1
58397,0,1
58412,0,3
58413,1,2
58416,0,2
58417,1,2
58419,1,2
58421,0,3
58423,0,1
58426,0,1
58427,0,1
58429,0,1
58431,1,2
58432,0,1
58436,0,1
58437,1,1
58439,1,1
58461,0,2
58462,0,1
58463,0,1
58467,0,1
58469,0,1
58471,1,2
58472,0,1
58473,1,1
58476,0,1
58479,1,1
58491,1,2
58492,0,1
58493,1,1
58496,0,1
58497,1,1
58612,0,3
58613,1,2
58614,0,2
58617,1,2
58619,1,2
58621,0,3
58623,0,1
58624,0,1
58627,0,1
58629,0,1
58631,1,2
58632,0,1
58634,0,1
58637,1,1
58639,1,1
58641,0,2
58642,0,1
58643,0,1
58647,0,1
58649,0,1
58671,1,2
58672,0,1
58673,1,1
58674,0,1
58679,1,1
58691,1,2
58692,0,1
58693,1,1
58694,0,1
58697,1,1
58712,0,3
58713,0,2
58714,0,2
58716,1,2
58719,1,2
58721,0,3
58723,0,1
58724,0,1
58726,0,1
58729,0,1
58731,0,2
58732,0,1
58734,0,1
58736,0,1
58739,0,1
58741,0,2
58742,0,1
58743,0,1
58746,1,1
58749,0,1
58761,1,2
58762,0,1
58763,0,1
58764,1,1
58769,0,1
58791,1,2
58792,0,1
58793,0,1
58794,0,1
58796,0,1
58912,0,3
58913,0,2
58914,0,2
58916,0,2
58917,0,2
58921,0,3
58923,0,1
58924,0,1
58926,0,1
58927,0,1
58931,0,2
58932,0,1
58934,1,1
58936,0,1
58937,1,1
58941,0,2
58942,0,1
58943,1,1
58946,1,1
58947,0,1
58961,0,2
58962,0,1
58963,0,1
58964,1,1
58967,0,1
58971,0,2
58972,0,1
58973,1,1
58974,0,1
58976,0,1
59123,1,4
59124,1,3
59126,1,3
59127,1,3
59128,1,3
59132,1,4
59134,1,2
59136,1,2
59137,1,2
59138,1,2
59142,1,3
59143,1,2
59146,1,2
59147,1,2
59148,1,2
59162,1,3
59163,1,2
59164,1,2
59167,1,2
59168,1,2
59172,1,3
59173,1,2
59174,1,2
59176,1,2
59178,1,2
59182,1,3
59183,1,2
59184,1,2
59186,1,2
59187,1,2
59213,0,4
59214,0,3
59216,0,3
59217,0,3
59218,0,3
59231,0,4
59234,0,1
59236,0,1
59237,1,1
59238,0,1
59241,0,3
59243,0,1
59246,0,1
59247,0,1
59248,0,1
59261,0,3
59263,0,1
59264,0,1
59267,1,1
59268,0,1
59271,0,3
59273,1,1
59274,0,1
59276,1,1
59278,0,1
59281,0,3
59283,0,1
59284,0,1
59286,0,1
59287,0,1
59312,0,4
59314,0,2
59316,0,2
59317,0,2
59318,0,2
59321,0,4
59324,0,1
59326,0,1
59327,0,1
59328,0,1
59341,0,2
59342,0,1
59346,1,1
59347,0,1
59348,0,1
59361,0,2
59362,0,1
59364,1,1
59367,0,1
59368,0,1
59371,0,2
59372,0,1
59374,0,1
59376,0,1
59378,0,1
59381,0,2
59382,0,1
59384,0,1
59386,0,1
59387,0,1
59412,0,3
59413,0,2
59416,0,2
59417,0,2
59418,0,2
59421,0,3
59423,0,1
59426,0,1
59427,0,1
59428,0,1
59431,0,2
59432,0,1
59436,0,1
59437,1,1
59438,1,1
59461,0,2
59462,0,1
59463,0,1
59467,0,1
59468,0,1
59471,0,2
59472,0,1
59473,1,1
59476,0,1
59478,0,1
59481,0,2
59482,0,1
59483,1,1
59486,0,1
59487,0,1
59612,0,3
59613,0,2
59614,0,2
59617,0,2
59618,0,2
59621,0,3
59623,0,1
59624,0,1
59627,1,1
59628,1,1
59631,0,2
59632,0,1
59634,0,1
59637,1,1
59638,0,1
59641,0,2
59642,0,1
59643,0,1
59647,0,1
59648,0,1
59671,0,2
59672,1,1
59673,1,1
59674,0,1
59678,0,1
59681,0,2
59682,1,1
59683,0,1
59684,0,1
59687,0,1
59712,0,3
59713,0,2
59714,0,2
59716,0,2
59718,0,2
59721,0,3
59723,0,1
59724,0,1
59726,0,1
59728,1,1
59731,0,2
59732,0,1
59734,0,1
59736,0,1
59738,0,1
59741,0,2
59742,0,1
59743,0,1
59746,0,1
59748,0,1
59761,0,2
59762,0,1
59763,0,1
59764,0,1
59768,0,1
59781,0,2
59782,1,1
59783,0,1
59784,0,1
59786,0,1
59812,0,3
59813,0,2
59814,0,2
59816,0,2
59817,0,2
59821,0,3
59823,0,1
59824,0,1
59826,0,1
59827,0,1
59831,0,2
59832,0,1
59834,1,1
59836,0,1
59837,1,1
59841,0,2
59842,0,1
59843,1,1
59846,1,1
59847,0,1
59861,0,2
59862,0,1
59863,0,1
59864,1,1
59867,0,1
59871,0,2
59872,0,1
59873,1,1
59874,0,1
59876,0,1
61234,0,5
61235,0,4
61237,0,4
61238,0,4
61239,1,4
61243,0,5
61245,0,3
61247,0,3
61248,0,3
61249,0,3
61253,0,4
61254,0,3
61257,0,3
61258,0,3
61259,0,3
61273,0,4
61274,0,3
61275,0,3
61278,0,3
61279,0,3
61283,0,4
61284,0,3
61285,0,3
61287,0,3
61289,0,3
61293,1,4
61294,0,3
61295,0,3
61297,0,3
61298,0,3
61324,-1,5
61325,-1,4
61327,1,4
61328,-1,4
61329,-1,4
61342,-1,5
61345,0,2
61347,0,2
61348,0,2
61349,0,2
61352,-1,4
61354,0,2
61357,0,2
61358,-1,2
61359,0,2
61372,1,4
61374,0,2
61375,0,2
61378,0,2
61379,0,2
61382,-1,4
61384,0,2
61385,-1,2
61387,0,2
61389,0,2
61392,-1,4
61394,0,2
61395,0,2
61397,0,2
61398,0,2
61423,0,5
61425,-1,3
61427,0,3
61428,-1,3
61429,1,3
61432,0,5
61435,-1,2
61437,0,2
61438,0,2
61439,1,2
61452,-1,3
61453,-1,2
61457,-1,2
61458,-1,2
61459,0,2
61472,0,3
61473,0,2
61475,-1,2
61478,0,2
61479,0,2
61482,-1,3
61483,0,2
61485,-1,2
61487,0,2
61489,0,2
61492,1,3
61493,1,2
61495,0,2
61497,0,2
61498,0,2
61523,0,4
61524,0,3
61527,1,3
61528,0,3
61529,0,3
61532,0,4
61534,0,2
61537,1,2
61538,0,2
61539,0,2
61542,0,3
61543,0,2
61547,0,2
61548,0,2
61549,0,2
61572,1,3
61573,1,2
61574,0,2
61578,0,2
61579,0,2
61582,0,3
61583,0,2
61584,0,2
61587,0,2
61589,0,2
61592,0,3
61593,0,2
61594,0,2
61597,0,2
61598,0,2
61723,0,4
61724,-1,3
61725,-1,3
61728,-1,3
61729,-1,3
61732,0,4
61734,0,2
61735,0,2
61738,-1,2
61739,0,2
61742,-1,3
61743,0,2
61745,0,2
61748,-1,2
61749,0,2
61752,-1,3
61753,0,2
61754,0,2
61758,-1,2
61759,0,2
61782,-1,3
61783,-1,2
61784,-1,2
61785,-1,2
61789,0,2
61792,-1,3
61793,0,2
61794,0,2
61795,0,2
61798,0,2
61823,1,4
61824,1,3
61825,1,3
61827,1,3
61829,1,3
61832,1,4
61834,1,2
61835,1,2
61837,1,2
61839,1,2
61842,1,3
61843,1,2
61845,1,2
61847,1,2
61849,1,2
61852,1,3
61853,1,2
61854,1,2
61857,1,2
61859,1,2
61872,1,3
61873,1,2
61874,1,2
61875,1,2
61879,1,2
61892,1,3
61893,1,2
61894,1,2
61895,1,2
61897,1,2
61923,0,4
61924,0,3
61925,-1,3
61927,0,3
61928,-1,3
61932,0,4
61934,0,2
61935,-1,2
61937,0,2
61938,-1,2
61942,0,3
61943,0,2
61945,0,2
61947,0,2
61948,-1,2
61952,-1,3
61953,-1,2
61954,0,2
61957,-1,2
61958,-1,2
61972,0,3
61973,0,2
61974,0,2
61975,-1,2
61978,0,2
61982,-1,3
61983,-1,2
61984,-1,2
61985,-1,2
61987,0,2
62134,0,5
62135,0,4
62137,0,4
62138,0,4
62139,1,4
62143,0,5
62145,0,3
62147,0,3
62148,0,3
62149,0,3
62153,0,4
62154,0,3
62157,0,3
62158,0,3
62159,0,3
62173,0,4
62174,0,3
62175,0,3
62178,0,3
62179,0,3
62183,0,4
62184,0,3
62185,0,3
62187,0,3
62189,0,3
62193,1,4
62194,0,3
62195,0,3
62197,0,3
62198,0,3
62314,0,5
62315,0,4
62317,0,4
62318,1,4
62319,0,4
62341,0,5
62345,0,1
62347,0,1
62348,0,1
62349,1,1
62351,0,4
62354,0,1
62357,0,1
62358,0,1
62359,0,1
62371,0,4
62374,0,1
62375,0,1
62378,0,1
62379,0,1
62381,1,4
62384,0,1
62385,0,1
62387,0,1
62389,0,1
62391,0,4
62394,1,1
62395,0,1
62397,0,1
62398,0,1
62413,0,5
62415,0,3
62417,0,3
62418,1,3
62419,0,3
62431,0,5
62435,0,1
62437,0,1
62438,1,1
62439,0,1
62451,0,3
62453,0,1
62457,0,1
62458,0,1
62459,0,1
62471,0,3
62473,0,1
62475,0,1
62478,0,1
62479,0,1
62481,1,3
62483,1,1
62485,0,1
62487,0,1
62489,0,1
62491,0,3
62493,0,1
62495,0,1
62497,0,1
62498,0,1
62513,1,4
62514,0,3
62517,1,3
62518,0,3
62519,1,3
62531,1,4
62534,0,1
62537,1,1
62538,0,1
62539,1,1
62541,0,3
62543,0,1
62547,0,1
62548,0,1
62549,0,1
62571,1,3
62573,1,1
62574,0,1
62578,0,1
62579,1,1
62581,0,3
62583,0,1
62584,0,1
62587,0,1
62589,0,1
62591,1,3
62593,1,1
62594,0,1
62597,1,1
62598,0,1
62713,1,4
62714,1,3
62715,1,3
62718,1,3
62719,1,3
62731,1,4
62734,1,1
62735,1,1
62738,1,1
62739,1,1
62741,1,3
62743,1,1
62745,1,1
62748,1,1
62749,1,1
62751,1,3
62753,1,1
62754,1,1
62758,1,1
62759,1,1
62781,1,3
62783,1,1
62784,1,1
62785,1,1
62789,1,1
62791,1,3
62793,1,1
62794,1,1
62795,1,1
62798,1,1
62813,0,4
62814,0,3
62815,0,3
62817,0,3
62819,0,3
62831,0,4
62834,1,1
62835,0,1
62837,0,1
62839,0,1
62841,0,3
62843,1,1
62845,0,1
62847,0,1
62849,1,1
62851,0,3
62853,0,1
62854,0,1
62857,0,1
62859,0,1
62871,0,3
62873,0,1
62874,0,1
62875,0,1
62879,0,1
62891,0,3
62893,0,1
62894,1,1
62895,0,1
62897,0,1
62913,1,4
62914,0,3
62915,0,3
62917,0,3
62918,0,3
62931,1,4
62934,0,1
62935,0,1
62937,0,1
62938,0,1
62941,0,3
62943,0,1
62945,0,1
62947,0,1
62948,0,1
62951,0,3
62953,0,1
62954,0,1
62957,0,1
62958,0,1
62971,0,3
62973,0,1
62974,0,1
62975,0,1
62978,0,1
62981,0,3
62983,0,1
62984,0,1
62985,0,1
62987,0,1
63124,-1,5
63125,-1,4
63127,1,4
63128,-1,4
63129,-1,4
63142,-1,5
63145,0,2
63147,0,2
63148,0,2
63149,0,2
63152,-1,4
63154,0,2
63157,0,2
63158,-1,2
63159,0,2
63172,1,4
63174,0,2
63175,0,2
63178,0,2
63179,0,2
63182,-1,4
63184,0,2
63185,-1,2
63187,0,2
63189,0,2
63192,-1,4
63194,0,2
63195,0,2
63197,0,2
63198,0,2
63214,0,5
63215,0,4
63217,0,4
63218,1,4
63219,0,4
63241,0,5
63245,0,1
63247,0,1
63248,0,1
63249,1,1
63251,0,4
63254,0,1
63257,0,1
63258,0,1
63259,0,1
63271,0,4
63274,0,1
63275,0,1
63278,0,1
63279,0,1
63281,1,4
63284,0,1
63285,0,1
63287,0,1
63289,0,1
63291,0,4
63294,1,1
63295,0,1
63297,0,1
63298,0,1
63412,0,5
63415,-1,2
63417,1,2
63418,0,2
63419,0,2
63421,0,5
63425,-1,1
63427,1,1
63428,-1,1
63429,0,1
63451,-1,2
63452,-1,1
63457,0,1
63458,-1,1
63459,-1,1
63471,1,2
63472,1,1
63475,0,1
63478,0,1
63479,0,1
63481,0,2
63482,-1,1
63485,-1,1
63487,0,1
63489,0,1
63491,0,2
63492,0,1
63495,-1,1
63497,0,1
63498,0,1
63512,0,4
63514,0,2
63517,0,2
63518,1,2
63519,1,2
63521,0,4
63524,0,1
63527,0,1
63528,1,1
63529,0,1
63541,0,2
63542,0,1
63547,0,1
63548,0,1
63549,0,1
63571,0,2
63572,0,1
63574,0,1
63578,0,1
63579,0,1
63581,1,2
63582,1,1
63584,0,1
63587,0,1
63589,0,1
63591,1,2
63592,0,1
63594,0,1
63597,0,1
63598,0,1
63712,0,4
63714,0,2
63715,-1,2
63718,0,2
63719,0,2
63721,0,4
63724,-1,1
63725,-1,1
63728,-1,1
63729,-1,1
63741,0,2
63742,-1,1
63745,0,1
63748,0,1
63749,0,1
63751,-1,2
63752,-1,1
63754,0,1
63758,-1,1
63759,-1,1
63781,0,2
63782,-1,1
63784,0,1
63785,-1,1
63789,0,1
63791,0,2
63792,-1,1
63794,0,1
63795,-1,1
63798,0,1
63812,0,4
63814,0,2
63815,0,2
63817,0,2
63819,0,2
63821,0,4
63824,0,1
63825,0,1
63827,0,1
63829,0,1
63841,0,2
63842,0,1
63845,0,1
63847,0,1
63849,0,1
63851,0,2
63852,0,1
63854,0,1
63857,0,1
63859,0,1
63871,0,2
63872,0,1
63874,0,1
63875,0,1
63879,1,1
63891,0,2
63892,0,1
63894,0,1
63895,0,1
63897,1,1
63912,0,4
63914,0,2
63915,0,2
63917,0,2
63918,1,2
63921,0,4
63924,0,1
63925,-1,1
63927,1,1
63928,-1,1
63941,0,2
63942,0,1
63945,0,1
63947,0,1
63948,0,1
63951,0,2
63952,-1,1
63954,0,1
63957,0,1
63958,-1,1
63971,0,2
63972,1,1
63974,0,1
63975,0,1
63978,0,1
63981,1,2
63982,-1,1
63984,0,1
63985,-1,1
63987,0,1
64123,0,5
64125,-1,3
64127,0,3
64128,-1,3
64129,1,3
64132,0,5
64135,-1,2
64137,0,2
64138,0,2
64139,1,2
64152,-1,3
64153,-1,2
64157,-1,2
64158,-1,2
64159,0,2
64172,0,3
64173,0,2
64175,-1,2
64178,0,2
64179,0,2
64182,-1,3
64183,0,2
64185,-1,2
64187,0,2
64189,0,2
64192,1,3
64193,1,2
64195,0,2
64197,0,2
64198,0,2
64213,0,5
64215,0,3
64217,0,3
64218,1,3
64219,0,3
64231,0,5
64235,0,1
64237,0,1
64238,1,1
64239,0,1
64251,0,3
64253,0,1
64257,0,1
64258,0,1
64259,0,1
64271,0,3
64273,0,1
64275,0,1
64278,0,1
64279,0,1
64281,1,3
64283,1,1
64285,0,1
64287,0,1
64289,0,1
64291,0,3
64293,0,1
64295,0,1
64297,0,1
64298,0,1
64312,0,5
64315,-1,2
64317,1,2
64318,0,2
64319,0,2
64321,0,5
64325,-1,1
64327,1,1
64328,-1,1
64329,0,1
64351,-1,2
64352,-1,1
64357,0,1
64358,-1,1
64359,-1,1
64371,1,2
64372,1,1
64375,0,1
64378,0,1
64379,0,1
64381,0,2
64382,-1,1
64385,-1,1
64387,0,1
64389,0,1
64391,0,2
64392,0,1
64395,-1,1
64397,0,1
64398,0,1
64512,1,3
64513,1,2
64517,1,2
64518,1,2
64519,1,2
64521,1,3
64523,1,1
64527,1,1
64528,1,1
64529,1,1
64531,1,2
64532,1,1
64537,1,1
64538,1,1
64539,1,1
64571,1,2
64572,1,1
64573,1,1
64578,1,1
64579,1,1
64581,1,2
64582,1,1
64583,1,1
64587,1,1
64589,1,1
64591,1,2
64592,1,1
64593,1,1
64597,1,1
64598,1,1
64712,0,3
64713,0,2
64715,-1,2
64718,0,2
64719,0,2
64721,0,3
64723,0,1
64725,-1,1
64728,-1,1
64729,0,1
64731,0,2
64732,0,1
64735,0,1
64738,1,1
64739,1,1
64751,-1,2
64752,-1,1
64753,0,1
64758,-1,1
64759,-1,1
64781,0,2
64782,-1,1
64783,1,1
64785,-1,1
64789,0,1
64791,0,2
64792,0,1
64793,1,1
64795,-1,1
64798,0,1
64812,0,3
64813,0,2
64815,0,2
64817,0,2
64819,0,2
64821,0,3
64823,0,1
64825,0,1
64827,1,1
64829,1,1
64831,0,2
64832,0,1
64835,0,1
64837,0,1
64839,0,1
64851,0,2
64852,0,1
64853,0,1
64857,0,1
64859,0,1
64871,0,2
64872,1,1
64873,0,1
64875,0,1
64879,0,1
64891,0,2
64892,1,1
64893,0,1
64895,0,1
64897,0,1
64912,0,3
64913,0,2
64915,0,2
64917,1,2
64918,1,2
64921,0,3
64923,0,1
64925,-1,1
64927,0,1
64928,-1,1
64931,0,2
64932,0,1
64935,-1,1
64937,0,1
64938,0,1
64951,0,2
64952,-1,1
64953,-1,1
64957,-1,1
64958,-1,1
64971,1,2
64972,0,1
64973,0,1
64975,-1,1
64978,0,1
64981,1,2
64982,-1,1
64983,0,1
64985,-1,1
64987,0,1
65123,0,4
65124,0,3
65127,1,3
65128,0,3
65129,0,3
65132,0,4
65134,0,2
65137,1,2
65138,0,2
65139,0,2
65142,0,3
65143,0,2
65147,0,2
65148,0,2
65149,0,2
65172,1,3
65173,1,2
65174,0,2
65178,0,2
65179,0,2
65182,0,3
65183,0,2
65184,0,2
65187,0,2
65189,0,2
65192,0,3
65193,0,2
65194,0,2
65197,0,2
65198,0,2
65213,1,4
65214,0,3
65217,1,3
65218,0,3
65219,1,3
65231,1,4
65234,0,1
65237,1,1
65238,0,1
65239,1,1
65241,0,3
65243,0,1
65247,0,1
65248,0,1
65249,0,1
65271,1,3
65273,1,1
65274,0,1
65278,0,1
65279,1,1
65281,0,3
65283,0,1
65284,0,1
65287,0,1
65289,0,1
65291,1,3
65293,1,1
65294,0,1
65297,1,1
65298,0,1
65312,0,4
65314,0,2
65317,0,2
65318,1,2
65319,1,2
65321,0,4
65324,0,1
65327,0,1
65328,1,1
65329,0,1
65341,0,2
65342,0,1
65347,0,1
65348,0,1
65349,0,1
65371,0,2
65372,0,1
65374,0,1
65378,0,1
65379,0,1
65381,1,2
65382,1,1
65384,0,1
65387,0,1
65389,0,1
65391,1,2
65392,0,1
65394,0,1
65397,0,1
65398,0,1
65412,1,3
65413,1,2
65417,1,2
65418,1,2
65419,1,2
65421,1,3
65423,1,1
65427,1,1
65428,1,1
65429,1,1
65431,1,2
65432,1,1
65437,1,1
65438,1,1
65439,1,1
65471,1,2
65472,1,1
65473,1,1
65478,1,1
65479,1,1
65481,1,2
65482,1,1
65483,1,1
65487,1,1
65489,1,1
65491,1,2
65492,1,1
65493,1,1
65497,1,1
65498,1,1
65712,0,3
65713,0,2
65714,0,2
65718,1,2
65719,1,2
65721,0,3
65723,0,1
65724,0,1
65728,0,1
65729,0,1
65731,0,2
65732,0,1
65734,0,1
65738,0,1
65739,0,1
65741,0,2
65742,0,1
65743,0,1
65748,0,1
65749,0,1
65781,1,2
65782,0,1
65783,0,1
65784,0,1
65789,0,1
65791,1,2
65792,0,1
65793,0,1
65794,0,1
65798,0,1
65812,0,3
65813,1,2
65814,0,2
65817,1,2
65819,1,2
65821,0,3
65823,0,1
65824,0,1
65827,0,1
65829,0,1
65831,1,2
65832,0,1
65834,0,1
65837,1,1
65839,1,1
65841,0,2
65842,0,1
65843,0,1
65847,0,1
65849,0,1
65871,1,2
65872,0,1
65873,1,1
65874,0,1
65879,1,1
65891,1,2
65892,0,1
65893,1,1
65894,0,1
65897,1,1
65912,0,3
65913,0,2
65914,0,2
65917,0,2
65918,0,2
65921,0,3
65923,0,1
65924,0,1
65927,1,1
65928,1,1
65931,0,2
65932,0,1
65934,0,1
65937,1,1
65938,0,1
65941,0,2
65942,0,1
65943,0,1
65947,0,1
65948,0,1
65971,0,2
65972,1,1
65973,1,1
65974,0,1
65978,0,1
65981,0,2
65982,1,1
65983,0,1
65984,0,1
65987,0,1
67123,0,4
67124,-1,3
67125,-1,3
67128,-1,3
67129,-1,3
67132,0,4
67134,0,2
67135,0,2
67138,-1,2
67139,0,2
67142,-1,3
67143,0,2
67145,0,2
67148,-1,2
67149,0,2
67152,-1,3
67153,0,2
67154,0,2
67158,-1,2
67159,0,2
67182,-1,3
67183,-1,2
67184,-1,2
67185,-1,2
67189,0,2
67192,-1,3
67193,0,2
67194,0,2
67195,0,2
67198,0,2
67213,1,4
67214,1,3
67215,1,3
67218,1,3
67219,1,3
67231,1,4
67234,1,1
67235,1,1
67238,1,1
67239,1,1
67241,1,3
67243,1,1
67245,1,1
67248,1,1
67249,1,1
67251,1,3
67253,1,1
67254,1,1
67258,1,1
67259,1,1
67281,1,3
67283,1,1
67284,1,1
67285,1,1
67289,1,1
67291,1,3
67293,1,1
67294,1,1
67295,1,1
67298,1,1
67312,0,4
67314,0,2
67315,-1,2
67318,0,2
67319,0,2
67321,0,4
67324,-1,1
67325,-1,1
67328,-1,1
67329,-1,1
67341,0,2
67342,-1,1
67345,0,1
67348,0,1
67349,0,1
67351,-1,2
67352,-1,1
67354,0,1
67358,-1,1
67359,-1,1
67381,0,2
67382,-1,1
67384,0,1
67385,-1,1
67389,0,1
67391,0,2
67392,-1,1
67394,0,1
67395,-1,1
67398,0,1
67412,0,3
67413,0,2
67415,-1,2
67418,0,2
67419,0,2
67421,0,3
67423,0,1
67425,-1,1
67428,-1,1
67429,0,1
67431,0,2
67432,0,1
67435,0,1
67438,1,1
67439,1,1
67451,-1,2
67452,-1,1
67453,0,1
67458,-1,1
67459,-1,1
67481,0,2
67482,-1,1
67483,1,1
67485,-1,1
67489,0,1
67491,0,2
67492,0,1
67493,1,1
67495,-1,1
67498,0,1
67512,0,3
67513,0,2
67514,0,2
67518,1,2
67519,1,2
67521,0,3
67523,0,1
67524,0,1
67528,0,1
67529,0,1
67531,0,2
67532,0,1
67534,0,1
67538,0,1
67539,0,1
67541,0,2
67542,0,1
67543,0,1
67548,0,1
67549,0,1
67581,1,2
67582,0,1
67583,0,1
67584,0,1
67589,0,1
67591,1,2
67592,0,1
67593,0,1
67594,0,1
67598,0,1
67812,0,3
67813,0,2
67814,0,2
67815,0,2
67819,0,2
67821,0,3
67823,0,1
67824,0,1
67825,0,1
67829,0,1
67831,0,2
67832,0,1
67834,0,1
67835,0,1
67839,1,1
67841,0,2
67842,0,1
67843,0,1
67845,0,1
67849,0,1
67851,0,2
67852,0,1
67853,0,1
67854,0,1
67859,0,1
67891,0,2
67892,0,1
67893,1,1
67894,0,1
67895,0,1
67912,0,3
67913,0,2
67914,0,2
67915,0,2
67918,1,2
67921,0,3
67923,0,1
67924,0,1
67925,-1,1
67928,-1,1
67931,0,2
67932,0,1
67934,0,1
67935,0,1
67938,-1,1
67941,0,2
67942,0,1
67943,0,1
67945,0,1
67948,-1,1
67951,0,2
67952,-1,1
67953,0,1
67954,0,1
67958,-1,1
67981,1,2
67982,-1,1
67983,-1,1
67984,-1,1
67985,-1,1
68123,1,4
68124,1,3
68125,1,3
68127,1,3
68129,1,3
68132,1,4
68134,1,2
68135,1,2
68137,1,2
68139,1,2
68142,1,3
68143,1,2
68145,1,2
68147,1,2
68149,1,2
68152,1,3
68153,1,2
68154,1,2
68157,1,2
68159,1,2
68172,1,3
68173,1,2
68174,1,2
68175,1,2
68179,1,2
68192,1,3
68193,1,2
68194,1,2
68195,1,2
68197,1,2
68213,0,4
68214,0,3
68215,0,3
68217,0,3
68219,0,3
68231,0,4
68234,1,1
68235,0,1
68237,0,1
68239,0,1
68241,0,3
68243,1,1
68245,0,1
68247,0,1
68249,1,1
68251,0,3
68253,0,1
68254,0,1
68257,0,1
68259,0,1
68271,0,3
68273,0,1
68274,0,1
68275,0,1
68279,0,1
68291,0,3
68293,0,1
68294,1,1
68295,0,1
68297,0,1
68312,0,4
68314,0,2
68315,0,2
68317,0,2
68319,0,2
68321,0,4
68324,0,1
68325,0,1
68327,0,1
68329,0,1
68341,0,2
68342,0,1
68345,0,1
68347,0,1
68349,0,1
68351,0,2
68352,0,1
68354,0,1
68357,0,1
68359,0,1
68371,0,2
68372,0,1
68374,0,1
68375,0,1
68379,1,1
68391,0,2
68392,0,1
68394,0,1
68395,0,1
68397,1,1
68412,0,3
68413,0,2
68415,0,2
68417,0,2
68419,0,2
68421,0,3
68423,0,1
68425,0,1
68427,1,1
68429,1,1
68431,0,2
68432,0,1
68435,0,1
68437,0,1
68439,0,1
68451,0,2
68452,0,1
68453,0,1
68457,0,1
68459,0,1
68471,0,2
68472,1,1
68473,0,1
68475,0,1
68479,0,1
68491,0,2
